"filename","owner","trancode","transaction_date","form4_filing_date"
"edgar/data/815094/0001193125-08-161534.txt","MINOGUE MICHAEL R","S","2008-07-25","2008-07-29"
"edgar/data/815094/0001193125-08-161534.txt","BOLT WILLIAM J","S","2008-07-28","2008-07-29"
"edgar/data/1267602/0001193125-12-490726.txt","MYERS CHARLES DANIEL","S","2012-12-03","2012-12-05"
"edgar/data/766421/0000766421-11-000005.txt","TILDEN BRADLEY DOUGLAS","S","2011-01-26","2011-01-28"
"edgar/data/899866/0001193125-04-199297.txt","SQUINTO STEPHEN P","S","2004-11-17","2004-11-19"
"edgar/data/899866/0001193125-04-199297.txt","SQUINTO STEPHEN P","S","2004-11-16","2004-11-18"
"edgar/data/2488/0001193125-06-211032.txt","MCCOY THOMAS M","S","2006-10-16","2006-10-17"
"edgar/data/2488/0001193125-11-087659.txt","CONWAY CRAIG A","S","2011-04-01","2011-04-05"
"edgar/data/2488/0001193125-04-069741.txt","SILVERMAN LEONARD M","S","2004-04-23","2004-04-26"
"edgar/data/2488/0001193125-04-069741.txt","SILVERMAN LEONARD M","S","2004-04-22","2004-04-26"
"edgar/data/1365916/0001193125-11-162128.txt","RENNINGER NEIL","S","2011-06-08","2011-06-09"
"edgar/data/1411158/0001104659-14-070016.txt","MAPLES KIRK R","S","2014-10-01","2014-10-02"
"edgar/data/1411158/0001104659-14-070016.txt","PLATTNER JACOB J","S","2014-10-01","2014-10-02"
"edgar/data/1017491/0001144204-12-054107.txt","XANTHOPOULOS KLEANTHIS G","S","2012-09-28","2012-10-01"
"edgar/data/1100412/0001104659-11-038757.txt","CARRUTHERS R MICHAEL","S","2011-07-12","2011-07-12"
"edgar/data/1131096/0001157523-08-005376.txt","BYERS CARL B","S","2008-07-01","2008-07-03"
"edgar/data/1131096/0001157523-08-005376.txt","PARK TODD Y","S","2008-06-30","2008-07-02"
"edgar/data/1131096/0001157523-08-005376.txt","BUSH JONATHAN","S","2008-07-02","2008-07-03"
"edgar/data/1131096/0001157523-08-005376.txt","NOLIN CHRISTOPHER E","S","2008-06-30","2008-07-02"
"edgar/data/1131096/0001157523-08-005376.txt","HUEBER ROBERT M","S","2008-07-02","2008-07-07"
"edgar/data/1131096/0001157523-08-005376.txt","BUSH JONATHAN","S","2008-07-01","2008-07-03"
"edgar/data/1131096/0001157523-09-004770.txt","HUEBER ROBERT M","S","2009-07-01","2009-07-01"
"edgar/data/1131096/0001157523-09-004770.txt","BYERS CARL B","S","2009-07-01","2009-07-01"
"edgar/data/1131096/0001157523-09-004770.txt","HULL BRANDON H","S","2009-07-06","2009-07-08"
"edgar/data/1131096/0001157523-09-004770.txt","BUSH JONATHAN","S","2009-07-01","2009-07-01"
"edgar/data/1131096/0001157523-09-004770.txt","PARK TODD Y","S","2009-07-01","2009-07-01"
"edgar/data/1131096/0001157523-09-008460.txt","BUSH JONATHAN","S","2009-12-04","2009-12-08"
"edgar/data/1131096/0001157523-09-008460.txt","HULL BRANDON H","S","2009-12-04","2009-12-08"
"edgar/data/1131096/0001157523-11-001629.txt","KING SHAW RUBEN JOSE JR","S","2011-03-11","2011-03-11"
"edgar/data/1131096/0001131096-14-000002.txt","ROBINSON DAVID ERIC","S","2014-02-03","2014-02-04"
"edgar/data/1131096/0001131096-14-000002.txt","BUSH JONATHAN","S","2014-02-03","2014-02-04"
"edgar/data/1131096/0001131096-14-000002.txt","ORENSTEIN DANIEL H","S","2014-02-03","2014-02-04"
"edgar/data/1014739/0001014739-09-000037.txt","FRIEDMAN RICHARD H","S","2009-08-25","2009-08-26"
"edgar/data/1392091/0001392091-14-000072.txt","HURLEY MARK A","S","2014-08-29","2014-09-02"
"edgar/data/1299709/0001193125-10-111153.txt","EVANS GARY LEWIS","S","2010-05-05","2010-05-07"
"edgar/data/1054374/0001299933-08-005618.txt","BRANDT ERIC K","S","2008-11-28","2008-12-02"
"edgar/data/941548/0000941548-09-000138.txt","ERIKSON SHELDON R","S","2009-09-30","2009-10-01"
"edgar/data/1136174/0001299933-05-003089.txt","WILEY BARRY H","S","2005-06-22","2005-06-22"
"edgar/data/949157/0001144204-06-019579.txt","KROFCHECK DANIEL J","S","2006-05-09","2006-05-11"
"edgar/data/936395/0001193125-11-297711.txt","SMITH GARY BRIAN","S","2011-11-03","2011-11-04"
"edgar/data/764065/0000950152-06-009457.txt","BRINZO JOHN S","S","2006-11-13","2006-11-14"
"edgar/data/1368265/0001104659-10-037088.txt","MITCHELL WARREN IRVING","S","2010-07-01","2010-07-01"
"edgar/data/1368265/0001104659-10-037088.txt","LITTLEFAIR ANDREW J","S","2010-07-01","2010-07-01"
"edgar/data/1304464/0001193125-14-427129.txt","SHERMAN JOHN J","S","2014-11-21","2014-11-21"
"edgar/data/1223389/0001157523-04-011395.txt","BROUSSARD WALTER M","S","2004-12-07","2004-12-08"
"edgar/data/1037760/0000950134-05-022511.txt","RENTON HOLLINGS CHASE","S","2005-11-30","2005-12-02"
"edgar/data/1405277/0001193125-12-238274.txt","GOODMAN GAIL F","S","2012-05-16","2012-05-17"
"edgar/data/891293/0001193125-12-036911.txt","BIANCO JAMES A","S","2012-01-27","2012-01-31"
"edgar/data/907562/0001157523-13-005751.txt","KEMPNER THOMAS L","S","2013-12-04","2013-12-06"
"edgar/data/907562/0001157523-13-005751.txt","KEMPNER THOMAS L","S","2013-12-05","2013-12-06"
"edgar/data/1102541/0001104659-05-000602.txt","BETTY CHARLES GARRETT","S","2005-01-03","2005-01-05"
"edgar/data/1337619/0001193125-12-005101.txt","GRINIS SCOTT D","S","2012-01-03","2012-01-05"
"edgar/data/1101239/0001193125-06-161998.txt","BACKAUS MARJORIE S","S","2006-08-01","2006-08-02"
"edgar/data/939767/0000939767-05-000004.txt","SCANGOS GEORGE A","S","2005-01-04","2005-01-05"
"edgar/data/939767/0001193125-08-011461.txt","SCANGOS GEORGE A","S","2008-01-18","2008-01-22"
"edgar/data/939767/0001193125-08-011461.txt","SCANGOS GEORGE A","S","2008-01-23","2008-01-23"
"edgar/data/1367064/0001367064-08-000002.txt","DANNER ERNIE L","S","2008-03-13","2008-03-13"
"edgar/data/1162194/0001162194-14-000091.txt","SMITH WILLIAM MAXWELL","S","2014-09-15","2014-09-17"
"edgar/data/352825/0000352825-05-000028.txt","FOSTER DONALD L","S","2005-11-10","2005-11-10"
"edgar/data/352825/0000352825-05-000028.txt","FOSTER DONALD L","S","2005-11-08","2005-11-10"
"edgar/data/352825/0000352825-06-000011.txt","HASSELBUSCH STAN L","S","2006-05-09","2006-05-09"
"edgar/data/352825/0000352825-06-000011.txt","PUTH JOHN WELLS","S","2006-05-10","2006-05-11"
"edgar/data/911326/0001193125-13-145141.txt","PATEL SANJIV K","S","2013-04-05","2013-04-09"
"edgar/data/882095/0001299933-08-005676.txt","ALTON GREGG H","S","2008-12-05","2008-12-09"
"edgar/data/909954/0001193125-12-078066.txt","DAVIS WILLIAM D","S","2012-02-23","2012-02-24"
"edgar/data/918580/0001104659-06-038872.txt","ENDY ERIC P","S","2006-05-30","2006-06-05"
"edgar/data/39911/0001193125-06-006685.txt","FISHER DONALD G","S","2006-01-13","2006-01-18"
"edgar/data/39911/0001193125-06-006685.txt","FISHER DORIS F","S","2006-01-13","2006-01-18"
"edgar/data/1366868/0001104659-08-034615.txt","AHMAD FUAD","S","2008-05-16","2008-05-19"
"edgar/data/1366868/0001104659-08-034615.txt","NAVARRA ANTHONY J","S","2008-05-15","2008-05-19"
"edgar/data/1366868/0001104659-08-034615.txt","NAVARRA ANTHONY J","S","2008-05-14","2008-05-14"
"edgar/data/1366868/0001104659-08-034615.txt","ALLEN DENNIS C","S","2008-05-16","2008-05-19"
"edgar/data/1366868/0001104659-08-034615.txt","BELL STEVEN","S","2008-05-14","2008-05-14"
"edgar/data/1366868/0001104659-08-034615.txt","AHMAD FUAD","S","2008-05-14","2008-05-14"
"edgar/data/1366868/0001104659-08-034615.txt","ALLEN DENNIS C","S","2008-05-15","2008-05-19"
"edgar/data/1366868/0001104659-08-034615.txt","MILLER ROBERT D","S","2008-05-14","2008-05-14"
"edgar/data/1366868/0001104659-08-034615.txt","MILLER ROBERT D","S","2008-05-16","2008-05-19"
"edgar/data/1366868/0001104659-08-034615.txt","BELL STEVEN","S","2008-05-15","2008-05-19"
"edgar/data/1366868/0001104659-08-034615.txt","MILLER ROBERT D","S","2008-05-15","2008-05-19"
"edgar/data/1366868/0001104659-08-034615.txt","NAVARRA ANTHONY J","S","2008-05-16","2008-05-19"
"edgar/data/1366868/0001104659-08-034615.txt","AHMAD FUAD","S","2008-05-15","2008-05-19"
"edgar/data/1366868/0001104659-08-034615.txt","BELL STEVEN","S","2008-05-16","2008-05-19"
"edgar/data/1366868/0001104659-08-034615.txt","ALLEN DENNIS C","S","2008-05-14","2008-05-14"
"edgar/data/1273441/0001144204-11-069524.txt","COFFIELD DANA","S","2011-12-08","2011-12-12"
"edgar/data/1273441/0001144204-11-069524.txt","COFFIELD DANA","S","2011-12-09","2011-12-12"
"edgar/data/1273441/0001144204-11-069524.txt","COFFIELD DANA","S","2011-12-12","2011-12-13"
"edgar/data/354707/0001193125-05-111343.txt","WONG PATRICIA U","S","2005-05-18","2005-05-19"
"edgar/data/1289848/0001193125-13-003657.txt","LOCKHART H EUGENE","S","2013-01-02","2013-01-03"
"edgar/data/1289848/0001193125-13-003657.txt","MOODY JOHN S","S","2013-01-02","2013-01-03"
"edgar/data/1289848/0001193125-13-003657.txt","AUSLEY DUBOSE CHARLES","S","2013-01-02","2013-01-03"
"edgar/data/1289848/0001193125-13-003657.txt","EDWARDS JAMES D","S","2013-01-02","2013-01-11"
"edgar/data/1289848/0001193125-13-003657.txt","MASSARO GEORGE E","S","2013-01-02","2013-01-03"
"edgar/data/1270073/0001144204-13-055925.txt","SILVERSTEIN JONATHAN TODD","S","2013-10-15","2013-10-17"
"edgar/data/1110803/0001299933-07-001028.txt","WALT DAVID R","S","2007-02-20","2007-02-21"
"edgar/data/1110803/0001299933-07-001028.txt","FLATLEY JAY T","S","2007-02-20","2007-02-21"
"edgar/data/1110803/0001299933-07-001028.txt","ORPIN TRISTAN B","S","2007-02-20","2007-02-21"
"edgar/data/855654/0001104659-13-090050.txt","JUNIUS DANIEL M","S","2013-12-10","2013-12-12"
"edgar/data/1311241/0001311241-13-000006.txt","MCWILLIAMS BRUCE M","S","2013-01-02","2013-01-03"
